<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D697D871-F003-426F-843F-48BDEB424A18</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02A84AA9-136B-44D9-84EB-AD7EBDE92FCC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49EE907F-F4E1-4096-B661-94D8F857D88D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>673F4418-9B09-43B8-890D-CCF79F50FDEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>565E1A8D-250A-4EFF-9090-E532BB635046</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5985C479-4691-40AF-9043-D4C1DBA5717D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EBD594C5-3A31-4825-A3A5-A329A835C8FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A19E0F-B284-4045-9B1A-E20A3AF00D79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F8053C7-4E77-47C3-B97B-FB7AB6BB1E9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B84A6E68-0C27-4FDF-8638-B0B4DE4D89F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>035C0FBD-C102-4319-A7D4-30555B9C0405</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2E1A28E-5292-4C95-879D-1294950E6E00</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E7AE829-1E7A-4CDC-BD31-9F5EE28D7F00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57130E93-91FB-47F2-A37A-F5BEF912DA7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC5C4056-E028-45FB-B82A-B4B9B40254A9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C562C1-0351-4256-B28F-AF25E9CEF8F6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>82F81971-D885-400F-848C-6899BF8F6198</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE6A199A-CE68-45C9-9D55-14C51B3C6700</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BBCA4E66-C7F4-4833-A0BB-2EA6F2150A8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB0EF50E-45CF-404D-9259-544F80CA2109</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>23D4D63A-57A4-4A9D-B4B4-4992CCD60790</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
